STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
    large: media/large__large_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316643384_4673a9f699_eaf6b34426.jpg
    small: media/small__small_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316643384_4673a9f699_eaf6b34426.jpg
    medium: media/medium__medium_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316643384_4673a9f699_eaf6b34426.jpg
    thumbnail: media/thumbnail__thumbnail_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316643384_4673a9f699_eaf6b34426.jpg
  Connecting Networks: Επιστρεφοyμε Με Γνωση Απο Το Learning Lab On Ecosystem Catalyzation
    documentId: y6vrkqynl0yvha24yqohnnk3
    field: Visuals[2]
    file: media/_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316645942_c9ebb02ce5_e756faabb0.jpg
    large: media/large__large_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316645942_c9ebb02ce5_e756faabb0.jpg
    small: media/small__small_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316645942_c9ebb02ce5_e756faabb0.jpg
    medium: media/medium__medium_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316645942_c9ebb02ce5_e756faabb0.jpg
    thumbnail: media/thumbnail__thumbnail_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316645942_c9ebb02ce5_e756faabb0.jpg
  Connecting Networks: Επιστρεφοyμε Με Γνωση Απο Το Learning Lab On Ecosystem Catalyzation
    documentId: y6vrkqynl0yvha24yqohnnk3
    field: Visuals[3]
    file: media/_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316648410_717e6dce78_a7ea5cb247.jpg
    large: media/large__large_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316648410_717e6dce78_a7ea5cb247.jpg
    small: media/small__small_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316648410_717e6dce78_a7ea5cb247.jpg
    medium: media/medium__medium_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316648410_717e6dce78_a7ea5cb247.jpg
    thumbnail: media/thumbnail__thumbnail_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316648410_717e6dce78_a7ea5cb247.jpg
  Connecting Networks: Επιστρεφοyμε Με Γνωση Απο Το Learning Lab On Ecosystem Catalyzation
    documentId: y6vrkqynl0yvha24yqohnnk3
    field: Visuals[4]
    file: media/_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316650821_24096a3d16_f86fbce596.jpg
    large: media/large__large_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316650821_24096a3d16_f86fbce596.jpg
    small: media/small__small_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316650821_24096a3d16_f86fbce596.jpg
    medium: media/medium__medium_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316650821_24096a3d16_f86fbce596.jpg
    thumbnail: media/thumbnail__thumbnail_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316650821_24096a3d16_f86fbce596.jpg
  Connecting Networks: Επιστρεφοyμε Με Γνωση Απο Το Learning Lab On Ecosystem Catalyzation
    documentId: y6vrkqynl0yvha24yqohnnk3
    field: Visuals[5]
    file: media/_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316653108_fff3413527_92679132be.jpg
    large: media/large__large_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316653108_fff3413527_92679132be.jpg
    small: media/small__small_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316653108_fff3413527_92679132be.jpg
    medium: media/medium__medium_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316653108_fff3413527_92679132be.jpg
    thumbnail: media/thumbnail__thumbnail_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316653108_fff3413527_92679132be.jpg
  Connecting Networks: Επιστρεφοyμε Με Γνωση Απο Το Learning Lab On Ecosystem Catalyzation
    documentId: y6vrkqynl0yvha24yqohnnk3
    field: Visuals[6]
    file: media/_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316655052_aeb1a68999_61a631f4b5.jpg
    large: media/large__large_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316655052_aeb1a68999_61a631f4b5.jpg
    small: media/small__small_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316655052_aeb1a68999_61a631f4b5.jpg
    medium: media/medium__medium_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316655052_aeb1a68999_61a631f4b5.jpg
    thumbnail: media/thumbnail__thumbnail_CONNECTING_NETWORKS_Y_LEARNING_LAB_ON_ECOSYSTEM_CATALYZATION_1765316655052_aeb1a68999_61a631f4b5.jpg
  Επιστολη Υποστηριξης Στον Συλλογο Ελληνων Αρχαιολογων
    documentId: iajdfdjcpb6rxuoc534bwszk
    field: Visuals[0]
    file: media/_1765316669286_8c13f40a9c_9168810e2e.jpg
    large: media/large__large_1765316669286_8c13f40a9c_9168810e2e.jpg
    small: media/small__small_1765316669286_8c13f40a9c_9168810e2e.jpg
    medium: media/medium__medium_1765316669286_8c13f40a9c_9168810e2e.jpg
    thumbnail: media/thumbnail__thumbnail_1765316669286_8c13f40a9c_9168810e2e.jpg
  2η Γενικη Συνελεyση - Η Συναντηση Μετα Την Πανδημια
    documentId: itlni5ib12zifi1ck8ukzdt8
    field: Visuals[0]
    file: media/_2_Y_1765316701465_3efb4ebdc6_dad8519be2.png
    small: media/small__small_2_Y_1765316701465_3efb4ebdc6_dad8519be2.png
    medium: media/medium__medium_2_Y_1765316701465_3efb4ebdc6_dad8519be2.png
    thumbnail: media/thumbnail__thumbnail_2_Y_1765316701465_3efb4ebdc6_dad8519be2.png
  Συναντηση Του Δικτυου Στον Βολο - Οριζοντας Την Ταυτοτητα Μας 
    documentId: yvgwi7ztudsnsaktecsnks9i
    field: Visuals[0]
    file: media/_1765316683826_74a12dd09a_5b02ddbf00.png
    small: media/small__small_1765316683826_74a12dd09a_5b02ddbf00.png
    medium: media/medium__medium_1765316683826_74a12dd09a_5b02ddbf00.png
    thumbnail: media/thumbnail__thumbnail_1765316683826_74a12dd09a_5b02ddbf00.png
  Συναντηση Του Δικτυου Στον Βολο - Οριζοντας Την Ταυτοτητα Μας 
    documentId: yvgwi7ztudsnsaktecsnks9i
    field: Visuals[1]
    file: media/_1765316686701_bffdeed850_569c3fad5e.png
    small: media/small__small_1765316686701_bffdeed850_569c3fad5e.png
    medium: media/medium__medium_1765316686701_bffdeed850_569c3fad5e.png
    thumbnail: media/thumbnail__thumbnail_1765316686701_bffdeed850_569c3fad5e.png
  Συναντηση Του Δικτυου Στον Βολο - Οριζοντας Την Ταυτοτητα Μας 
    documentId: yvgwi7ztudsnsaktecsnks9i
    field: Visuals[2]
    file: media/_1765316689701_57630f2f1d_fd3c92d67e.png
    small: media/small__small_1765316689701_57630f2f1d_fd3c92d67e.png
    medium: media/medium__medium_1765316689701_57630f2f1d_fd3c92d67e.png
    thumbnail: media/thumbnail__thumbnail_1765316689701_57630f2f1d_fd3c92d67e.png
  Συναντηση Του Δικτυου Στον Βολο - Οριζοντας Την Ταυτοτητα Μας 
    documentId: yvgwi7ztudsnsaktecsnks9i
    field: Visuals[3]
    file: media/_1765316692112_e1c36d3d32_02897bd16d.png
    small: media/small__small_1765316692112_e1c36d3d32_02897bd16d.png
    thumbnail: media/thumbnail__thumbnail_1765316692112_e1c36d3d32_02897bd16d.png
  Συναντηση Του Δικτυου Στον Βολο - Οριζοντας Την Ταυτοτητα Μας 
    documentId: yvgwi7ztudsnsaktecsnks9i
    field: Visuals[4]
    file: media/_1765316695115_96c0cedbe1_4ef60bfaaf.png
    small: media/small__small_1765316695115_96c0cedbe1_4ef60bfaaf.png
    medium: media/medium__medium_1765316695115_96c0cedbe1_4ef60bfaaf.png
    thumbnail: media/thumbnail__thumbnail_1765316695115_96c0cedbe1_4ef60bfaaf.png

── open-calls ──
  Incubator 2025: Istanbul
    documentId: w1qncv78ap7ms5yqa7rxdpja
    field: Image
    file: media/_Incubator_2025_Istanbul_1765318370140_9001d5315f_2d8d1f1fca.jpg
    large: media/large__large_Incubator_2025_Istanbul_1765318370140_9001d5315f_2d8d1f1fca.jpg
    small: media/small__small_Incubator_2025_Istanbul_1765318370140_9001d5315f_2d8d1f1fca.jpg
    medium: media/medium__medium_Incubator_2025_Istanbul_1765318370140_9001d5315f_2d8d1f1fca.jpg
    thumbnail: media/thumbnail__thumbnail_Incubator_2025_Istanbul_1765318370140_9001d5315f_2d8d1f1fca.jpg
  OPEN CALL ART FOR PUBLIC RESIDENCY, ASCHAFFENBURG/GERMANY
    documentId: r5z99fzcrvqraic4oth70b26
    field: Image
    file: media/_OPEN_CALL_ART_FOR_PUBLIC_RESIDENCY_ASCHAFFENBURG_1765318482664_57b940cc15_b848c45888.jpg
    large: media/large__large_OPEN_CALL_ART_FOR_PUBLIC_RESIDENCY_ASCHAFFENBURG_1765318482664_57b940cc15_b848c45888.jpg
    small: media/small__small_OPEN_CALL_ART_FOR_PUBLIC_RESIDENCY_ASCHAFFENBURG_1765318482664_57b940cc15_b848c45888.jpg
    medium: media/medium__medium_OPEN_CALL_ART_FOR_PUBLIC_RESIDENCY_ASCHAFFENBURG_1765318482664_57b940cc15_b848c45888.jpg
    thumbnail: media/thumbnail__thumbnail_OPEN_CALL_ART_FOR_PUBLIC_RESIDENCY_ASCHAFFENBURG_1765318482664_57b940cc15_b848c45888.jpg
  Policy Leader Fellowship
    documentId: m54ilcf9qvedx3iwwnanfplt
    field: Image
    file: media/_Policy_Leader_Fellowship_1765318433078_0cdfedfb1f_089d1e7cf1.jpg
    small: media/small__small_Policy_Leader_Fellowship_1765318433078_0cdfedfb1f_089d1e7cf1.jpg
    thumbnail: media/thumbnail__thumbnail_Policy_Leader_Fellowship_1765318433078_0cdfedfb1f_089d1e7cf1.jpg
  Διεθνες Συνεδριο Nurturing Active Global Citizens for a World on the Move
    documentId: n8no986hjw1w37uc4xocqg7c
    field: Image
    file: media/_Nurturing_Active_Global_Citizens_1765318395875_dfbf5a2dd5_8db76e9801.png
    small: media/small__small_Nurturing_Active_Global_Citizens_1765318395875_dfbf5a2dd5_8db76e9801.png
    medium: media/medium__medium_Nurturing_Active_Global_Citizens_1765318395875_dfbf5a2dd5_8db76e9801.png
    thumbnail: media/thumbnail__thumbnail_Nurturing_Active_Global_Citizens_1765318395875_dfbf5a2dd5_8db76e9801.png
  Artivism without Borders: Διεθνησ Καλοκαιρινη Ακαδημια στην Ουγγαρια
    documentId: gd2d9xp0x5ajxj0frha95u3g
    field: Image
    file: media/_Artivism_without_Borders_1765318339296_72e1192d1f_e7d4e1757c.jpg
    large: media/large__large_Artivism_without_Borders_1765318339296_72e1192d1f_e7d4e1757c.jpg
    small: media/small__small_Artivism_without_Borders_1765318339296_72e1192d1f_e7d4e1757c.jpg
    medium: media/medium__medium_Artivism_without_Borders_1765318339296_72e1192d1f_e7d4e1757c.jpg
    thumbnail: media/thumbnail__thumbnail_Artivism_without_Borders_1765318339296_72e1192d1f_e7d4e1757c.jpg
  Changemakers - Ashoka
    documentId: wqg3ekkvvzzezmzxyxvnne3t
    field: Image
    file: media/_Changemakers_Ashoka_1765318767528_c204ba5416_cd5c3765e8.png
    small: media/small__small_Changemakers_Ashoka_1765318767528_c204ba5416_cd5c3765e8.png
    thumbnail: media/thumbnail__thumbnail_Changemakers_Ashoka_1765318767528_c204ba5416_cd5c3765e8.png
  Mataroa Street Contest – Δημιουργαα στον Δημοσιο Χωρο (Θεσσαλονικη)
    documentId: jwciv7tog7jts3ywz34353wk
    field: Image
    file: media/_Mataroa_Street_Contest_1765318269320_574222109e_0b8a71bcec.jpg
    large: media/large__large_Mataroa_Street_Contest_1765318269320_574222109e_0b8a71bcec.jpg
    small: media/small__small_Mataroa_Street_Contest_1765318269320_574222109e_0b8a71bcec.jpg
    medium: media/medium__medium_Mataroa_Street_Contest_1765318269320_574222109e_0b8a71bcec.jpg
    thumbnail: media/thumbnail__thumbnail_Mataroa_Street_Contest_1765318269320_574222109e_0b8a71bcec.jpg
  Performing Space 2025 – Open Call
    documentId: nalndodc9igh5vj9ldj17ah0
    field: Image
    file: media/_Performing_Space_2025_Open_Call_1765318361153_972804807f_e66e62a3cf.jpg
    small: media/small__small_Performing_Space_2025_Open_Call_1765318361153_972804807f_e66e62a3cf.jpg
    thumbnail: media/thumbnail__thumbnail_Performing_Space_2025_Open_Call_1765318361153_972804807f_e66e62a3cf.jpg
  ALForum 2025 – Call for Interactive & Cultural Activities
    documentId: sdo6qlhx9p8bt8xja52xg51g
    field: Image
    file: media/_AL_Forum_2025_Call_for_Interactive_amp_Cultural_1765318382483_9f08294fd4_edd7865056.png
    large: media/large__large_AL_Forum_2025_Call_for_Interactive_amp_Cultural_1765318382483_9f08294fd4_edd7865056.png
    small: media/small__small_AL_Forum_2025_Call_for_Interactive_amp_Cultural_1765318382483_9f08294fd4_edd7865056.png
    medium: media/medium__medium_AL_Forum_2025_Call_for_Interactive_amp_Cultural_1765318382483_9f08294fd4_edd7865056.png
    thumbnail: media/thumbnail__thumbnail_AL_Forum_2025_Call_for_Interactive_amp_Cultural_1765318382483_9f08294fd4_edd7865056.png
  State of Culture Webinar: Cultural Democracy
    documentId: jpv35s0z3qmmvqbla2u3fs9q
    field: Image
    file: media/_State_of_Culture_Webinar_Cultural_Democracy_1765318402238_ecaf3b753d_8c8d3d368d.png
    large: media/large__large_State_of_Culture_Webinar_Cultural_Democracy_1765318402238_ecaf3b753d_8c8d3d368d.png
    small: media/small__small_State_of_Culture_Webinar_Cultural_Democracy_1765318402238_ecaf3b753d_8c8d3d368d.png
    medium: media/medium__medium_State_of_Culture_Webinar_Cultural_Democracy_1765318402238_ecaf3b753d_8c8d3d368d.png
    thumbnail: media/thumbnail__thumbnail_State_of_Culture_Webinar_Cultural_Democracy_1765318402238_ecaf3b753d_8c8d3d368d.png
  Ruractive Open Call
    documentId: lbjtsorcqevn8cc7nb993ap2
    field: Image
    file: media/_Ruractive_Open_Call_1765318415956_d59d7ece8e_2cd6ce96ac.jpg
  OPEN CALL ART PUBLIC RESIDENCY, MONTPELLIER/FRANCE
    documentId: g87ongbmt5v3jhf9vyuoq1zz
    field: Image
    file: media/_OPEN_CALL_ART_PUBLIC_RESIDENCY_MONTPELLIER_FRANCE_1765318486782_d0cdf838ed_8499d7b814.jpg
    large: media/large__large_OPEN_CALL_ART_PUBLIC_RESIDENCY_MONTPELLIER_FRANCE_1765318486782_d0cdf838ed_8499d7b814.jpg
    small: media/small__small_OPEN_CALL_ART_PUBLIC_RESIDENCY_MONTPELLIER_FRANCE_1765318486782_d0cdf838ed_8499d7b814.jpg
    medium: media/medium__medium_OPEN_CALL_ART_PUBLIC_RESIDENCY_MONTPELLIER_FRANCE_1765318486782_d0cdf838ed_8499d7b814.jpg
    thumbnail: media/thumbnail__thumbnail_OPEN_CALL_ART_PUBLIC_RESIDENCY_MONTPELLIER_FRANCE_1765318486782_d0cdf838ed_8499d7b814.jpg
  Anna Lindh Foundation – Mediterranean Capitals of Cultures and Dialogue
    documentId: flvdpkdw9dsv6qe93uhv8rge
    field: Image
    file: media/_175_2490942353.png
    large: media/large__large_175_2490942353.png
    small: media/small__small_175_2490942353.png
    medium: media/medium__medium_175_2490942353.png
    thumbnail: media/thumbnail__thumbnail_175_2490942353.png
  S+T+ARTS AQUA MOTION – Open Call for Artistic Residencies
    documentId: r0xdbtuefs4ampjb12892x0k
    field: Image
    file: media/_189_ee71f193b2.png
    large: media/large__large_189_ee71f193b2.png
    small: media/small__small_189_ee71f193b2.png
    medium: media/medium__medium_189_ee71f193b2.png
    thumbnail: media/thumbnail__thumbnail_189_ee71f193b2.png
  Policy Action Lab - Expression of interest
    documentId: isu0hkzmtpdsh9w6o7fsplnn
    field: Image
    file: media/_192_ba4650a726.jpg
    small: media/small__small_192_ba4650a726.jpg
    thumbnail: media/thumbnail__thumbnail_192_ba4650a726.jpg
  LEARNING EXCHANGE GRANTS - BOSCH ALUMNI NETWORK
    documentId: g83lpi8c8a5lf1df0x1heacb
    field: Image
    file: media/_195_a76ba3891f.png
    large: media/large__large_195_a76ba3891f.png
    small: media/small__small_195_a76ba3891f.png
    medium: media/medium__medium_195_a76ba3891f.png
    thumbnail: media/thumbnail__thumbnail_195_a76ba3891f.png
  ΑΝΝΑ LINDH FOUNDATION – ΑΝΟΙΧΤΗ ΠΡΟΣΚΛΗΣΗ ΓΙΑ ΜΟΥΣΙΚΕΣ ΠΑΡΑΣΤΑΣΕΙΣ ΣΤΗΝ ΕΥΡΩΜΕΣΟΓΕΙΑΚΗ ΠΕΡΙΟΧΗ
    documentId: lcy29g187sjypgoibqllt9w1
    field: Image
    file: media/_182_96ab93c56a.png
    large: media/large__large_182_96ab93c56a.png
    small: media/small__small_182_96ab93c56a.png
    medium: media/medium__medium_182_96ab93c56a.png
    thumbnail: media/thumbnail__thumbnail_182_96ab93c56a.png
  Ιδρυμα Κωστοπουλου - προτασεις για επιχορηγησεις
    documentId: gsghqppdkgoxuagykolm7r7c
    field: Image
    file: media/_188_572393a01f.png
    large: media/large__large_188_572393a01f.png
    small: media/small__small_188_572393a01f.png
    medium: media/medium__medium_188_572393a01f.png
    thumbnail: media/thumbnail__thumbnail_188_572393a01f.png
  Regional Activity Grants 2025 - Bosch Alumni Network
    documentId: csl9d1bag8urxorldjiodz0b
    field: Image
    file: media/_190_9a9c793096.png
    large: media/large__large_190_9a9c793096.png
    small: media/small__small_190_9a9c793096.png
    medium: media/medium__medium_190_9a9c793096.png
    thumbnail: media/thumbnail__thumbnail_190_9a9c793096.png
  REGIONAL ACTIVITIES GRANTS - BOSCH ALUMNI NETWORK
    documentId: bl3k66jbflu9oumamt0bwiet
    field: Image
    file: media/_198_461307e7f3.png
    large: media/large__large_198_461307e7f3.png
    small: media/small__small_198_461307e7f3.png
    medium: media/medium__medium_198_461307e7f3.png
    thumbnail: media/thumbnail__thumbnail_198_461307e7f3.png
  ΠΡΟΓΡΑΜΜΑ ΕΠΙΔΟΤΗΣΗΣ ΥΛΙΚΟΤΕΧΝΙΚΟΥ ΕΞΟΠΛΙΣΜΟΥ
    documentId: lgr4n7li4umypzolvth0qjvr
    field: Image
    file: media/_199_6d4bae26cd.png
    large: media/large__large_199_6d4bae26cd.png
    small: media/small__small_199_6d4bae26cd.png
    medium: media/medium__medium_199_6d4bae26cd.png
    thumbnail: media/thumbnail__thumbnail_199_6d4bae26cd.png
  Bosch Alumni Network – Learning Exchange Grants 2025
    documentId: qf8xllttjevpcuael6ff7n47
    field: Image
    file: media/_222_857370c2f7.png
    large: media/large__large_222_857370c2f7.png
    small: media/small__small_222_857370c2f7.png
    medium: media/medium__medium_222_857370c2f7.png
    thumbnail: media/thumbnail__thumbnail_222_857370c2f7.png
  Πρόσκληση υποβολής προτάσεων για συμμετοχή στο πρόγραμμα του Θεσμού «Όλη η Ελλάδα ένας Πολιτισμός 2026»
    documentId: t5h2o2bblcelmw27kf8nyf3m
    field: Image
    file: media/_223_71e40736a8.jpg
    small: media/small__small_223_71e40736a8.jpg
    medium: media/medium__medium_223_71e40736a8.jpg
    thumbnail: media/thumbnail__thumbnail_223_71e40736a8.jpg
  ​Στα ορια των πολιτιστικων βιομηχανιων: ​​μεθοδοι, κριτικες, αντιστασεις
    documentId: i2ukvxppsj2yevs7587atq0g
    field: Image
    file: media/_236_e747c9257b.png
    large: media/large__large_236_e747c9257b.png
    small: media/small__small_236_e747c9257b.png
    medium: media/medium__medium_236_e747c9257b.png
    thumbnail: media/thumbnail__thumbnail_236_e747c9257b.png
  Anna Lindh Foundation – Πρόταση Συνεργασίας (Consultant)
    documentId: eg9y401k8hgvjjelnmyuh18v
    field: Image
    file: media/_arxeio_lipsis_88_6685a42e08.png
    thumbnail: media/thumbnail__thumbnail_arxeio_lipsis_88_6685a42e08.png
  Anna Lindh Foundation – Knowledge to Action
    documentId: j7nwrfrg0y6q5kfo25lxqry9
    field: Image
    file: media/_arxeio_lipsis_88_6685a42e08.png
    thumbnail: media/thumbnail__thumbnail_arxeio_lipsis_88_6685a42e08.png
  Χρηματοδοτήσεις από το Ίδρυμα Λάτση
    documentId: ax3k8h06t5678xthig9i912e
    field: Image
    file: media/_arxeio_lipsis_86_e62af6e71b.png
    thumbnail: media/thumbnail__thumbnail_arxeio_lipsis_86_e62af6e71b.png
  Grow – ActionAid (στο πλαίσιο CERV)
    documentId: zb9ll6596zexdxwxq6t0tyo4
    field: Image
    file: media/_arxeio_lipsis_87_db6e282e95.png
    thumbnail: media/thumbnail__thumbnail_arxeio_lipsis_87_db6e282e95.png
  MitOst Festival 
    documentId: b58zfm66lbnfbqac4uym8l2k
    field: Image
    file: media/_images_17_aa57bffa1d.png
    thumbnail: media/thumbnail__thumbnail_images_17_aa57bffa1d.png
  Catalytic Capital Consortium 2026 Grants
    documentId: jwyx0o8ocs8aptdal8jq3086
    field: Image
    file: media/_Untitled_design_36_5d1f32488d.jpg
    large: media/large__large_Untitled_design_36_5d1f32488d.jpg
    small: media/small__small_Untitled_design_36_5d1f32488d.jpg
    medium: media/medium__medium_Untitled_design_36_5d1f32488d.jpg
    thumbnail: media/thumbnail__thumbnail_Untitled_design_36_5d1f32488d.jpg
  Social Dynamo Εκπαιδεύσεις σε Συνηγορία και Διαβούλευση 
    documentId: k99jldn6m93610pbdakckld6
    field: Image
    file: media/_unnamed_6_fca4e32981.jpg
    thumbnail: media/thumbnail__thumbnail_unnamed_6_fca4e32981.jpg
  European Media Art Platform (EMAP) Residencies 2026
    documentId: y1z6zvk0xmv765iaxs2wjm72
    field: Image
    file: media/_Untitled_design_37_5857c284f6.jpg
    large: media/large__large_Untitled_design_37_5857c284f6.jpg
    small: media/small__small_Untitled_design_37_5857c284f6.jpg
    medium: media/medium__medium_Untitled_design_37_5857c284f6.jpg
    thumbnail: media/thumbnail__thumbnail_Untitled_design_37_5857c284f6.jpg
  AgorALF 2026 Anna Lindh Foundation
    documentId: ufqa5fc92j45ay9v37txlp4q
    field: Image
    file: media/_Untitled_design_8_5a48da3c15.png
    small: media/small__small_Untitled_design_8_5a48da3c15.png
    thumbnail: media/thumbnail__thumbnail_Untitled_design_8_5a48da3c15.png
  New European Bauhaus Prizes & Boost 2026
    documentId: xouo3jpq3ekgh2vgwub8yxsv
    field: Image
    file: media/_474099843_618669793996863_8000609501355972515_n_26d37aa02f.jpg
    thumbnail: media/thumbnail__thumbnail_474099843_618669793996863_8000609501355972515_n_26d37aa02f.jpg
  2025 Creative Europe
    documentId: gxcarbe6gxeojzzwrpe5sl95
    field: Image
    file: media/_2025_Creative_Europe_1765318346870_9f8afa5320_ce7d98a007.jpg
    large: media/large__large_2025_Creative_Europe_1765318346870_9f8afa5320_ce7d98a007.jpg
    small: media/small__small_2025_Creative_Europe_1765318346870_9f8afa5320_ce7d98a007.jpg
    medium: media/medium__medium_2025_Creative_Europe_1765318346870_9f8afa5320_ce7d98a007.jpg
    thumbnail: media/thumbnail__thumbnail_2025_Creative_Europe_1765318346870_9f8afa5320_ce7d98a007.jpg
  ΚΥΚΛΟΦΟΡΙΑ ΕΥΡΩΠΑΪΚΩΝ ΛΟΓΟΤΕΧΝΙΚΩΝ ΕΡΓΩΝ: ΠΡΟΣΚΛΗΣΗ ΓΙΑ ΤΟ 2026
    documentId: heecsctnw8d7db4ivj8vd7o4
    field: Image
    file: media/_Book_Fair_Web_Banner_1a59e30fca_23799770ff.jpg
    large: media/large__large_Book_Fair_Web_Banner_1a59e30fca_23799770ff.jpg
    small: media/small__small_Book_Fair_Web_Banner_1a59e30fca_23799770ff.jpg
    medium: media/medium__medium_Book_Fair_Web_Banner_1a59e30fca_23799770ff.jpg
    thumbnail: media/thumbnail__thumbnail_Book_Fair_Web_Banner_1a59e30fca_23799770ff.jpg
  ΑΝΟΙΧΤΗ ΠΡΟΣΚΛΗΣΗ ΣΥΜΜΕΤΟΧΗΣ: ΑΘΗΝΑ ΠΑΓΚΟΣΜΙΑ ΠΡΩΤΕΥΟΥΣΑ ΘΕΑΤΡΟΥ
    documentId: st952css0pudkuldcwuvs29s
    field: Image
    file: media/_Untitled_design_10_1130x650_179289565a_def42ccc45.png
    large: media/large__large_Untitled_design_10_1130x650_179289565a_def42ccc45.png
    small: media/small__small_Untitled_design_10_1130x650_179289565a_def42ccc45.png
    medium: media/medium__medium_Untitled_design_10_1130x650_179289565a_def42ccc45.png
    thumbnail: media/thumbnail__thumbnail_Untitled_design_10_1130x650_179289565a_def42ccc45.png
  NEW EUROPEAN BAUHAUS FACILITY
    documentId: w7lm56tjo9q0f8bnz36xngtb
    field: Image
    file: media/_Bauhaus_banner_a232835875_b3768e4de7.jpg
    large: media/large__large_Bauhaus_banner_a232835875_b3768e4de7.jpg
    small: media/small__small_Bauhaus_banner_a232835875_b3768e4de7.jpg
    medium: media/medium__medium_Bauhaus_banner_a232835875_b3768e4de7.jpg
    thumbnail: media/thumbnail__thumbnail_Bauhaus_banner_a232835875_b3768e4de7.jpg
  Πράσινο Ταμείο: Πρόσκληση υποβολής προτάσεων για το πρόγραμμα «Δράσεις Περιβαλλοντικού Ισοζυγίου» 2025-2026
    documentId: ni5akgsa560ffycmvcfhsh5g
    field: Image
    file: media/_1765317892051_6b0c6260d9_00d1c6a4ea.jpg
    large: media/large__large_1765317892051_6b0c6260d9_00d1c6a4ea.jpg
    small: media/small__small_1765317892051_6b0c6260d9_00d1c6a4ea.jpg
    medium: media/medium__medium_1765317892051_6b0c6260d9_00d1c6a4ea.jpg
    thumbnail: media/thumbnail__thumbnail_1765317892051_6b0c6260d9_00d1c6a4ea.jpg
  Πράσινο Ταμείο: Πρόσκληση υποβολής προτάσεων για το πρόγραμμα «Δράσεις Περιβαλλοντικού Ισοζυγίου» 2025-2026
    documentId: c1yfmmfxugj6s0j3dogva5xl
    field: Image
    file: media/_1765318137716_d3c11ed315_2c4adf3bd0.jpg
    large: media/large__large_1765318137716_d3c11ed315_2c4adf3bd0.jpg
    small: media/small__small_1765318137716_d3c11ed315_2c4adf3bd0.jpg
    medium: media/medium__medium_1765318137716_d3c11ed315_2c4adf3bd0.jpg
    thumbnail: media/thumbnail__thumbnail_1765318137716_d3c11ed315_2c4adf3bd0.jpg
  Up Grants 2026 – Ανοιχτή Πρόσκληση για Κοινωνικο-Πολιτιστικά Κέντρα
    documentId: x11rlur1b9t17iw7pprcs8ah
    field: Image
    file: media/_Up_Grants_2026_1765318146342_6e5ac5c64f_0bc437516e.jpg
    large: media/large__large_Up_Grants_2026_1765318146342_6e5ac5c64f_0bc437516e.jpg
